customer_id,churn,age,location,total_orders,total_spent,recency_days
1,0,44,GA,30,3500.91,5
2,1,62,IL,2,4646.66,178
3,0,52,MA,10,3109.32,126
4,1,53,FL,22,2963.9,97
5,0,36,IL,42,4966.29,63
6,1,41,GA,32,4980.83,323
7,0,65,OH,43,376.78,317
8,1,43,MA,8,1644.08,106
9,0,31,PA,10,397.29,17
10,0,60,NY,48,2640.34,133
11,0,34,WA,46,2549.43,38
12,0,26,GA,35,1995.91,310
13,1,62,OH,7,4658.37,286
14,1,34,OH,43,1703.81,222
15,0,50,NY,46,1084.18,24
16,0,51,IL,28,959.46,224
17,1,68,OH,22,2285.7,159
18,0,68,MA,8,986.35,51
19,1,69,TX,37,1127.01,276
20,0,19,GA,15,816.64,364
21,0,70,CA,2,3643.44,266
22,1,24,OH,8,4038.07,178
23,0,67,PA,7,4823.84,111
24,1,29,IL,5,1217.08,68
25,1,25,IL,12,1048.5,362
26,1,45,CA,29,1495.03,254
27,0,67,WA,38,313.4,218
28,0,47,WA,28,2859.11,252
29,1,30,MA,35,4941.51,328
30,0,40,PA,33,1686.4,174
31,1,30,OH,8,3156.06,152
32,1,59,IL,31,253.09,138
33,0,38,GA,50,4831.26,87
34,0,20,CA,22,1643.7,85
35,0,25,OH,24,1707.93,69
36,0,37,FL,47,574.5,40
37,1,38,IL,42,3892.89,266
38,1,57,NY,29,2545.43,353
39,1,69,WA,3,1308.04,339
40,1,56,MA,32,4301.33,66
41,0,59,OH,29,4045.53,274
42,0,37,MA,30,1334.54,279
43,0,25,WA,20,4295.83,355
44,1,61,TX,47,3953.51,167
45,0,25,IL,4,3226.19,287
46,0,48,NY,28,2314.59,51
47,0,31,NY,33,425.74,113
48,1,64,WA,37,1492.92,99
49,0,67,TX,34,1478.2,108
50,1,59,FL,16,4293.76,320
51,1,44,MA,32,68.99,342
52,1,49,IL,27,4386.92,171
53,1,24,FL,31,911.86,268
54,0,24,OH,27,2751.56,324
55,0,35,FL,30,2321.57,71
56,1,39,NY,40,1977.89,231
57,0,48,OH,7,4699.1,192
58,0,64,WA,48,1680.33,13
59,1,57,PA,7,266.88,211
60,1,21,OH,17,3087.79,317
61,0,62,IL,6,4644.67,160
62,1,41,IL,50,3967.49,230
63,0,24,WA,39,3307.03,251
64,1,56,NY,46,4573.18,26
65,0,69,NY,40,1327.97,326
66,0,66,NY,4,97.57,316
